id,title,estimatedValue,entity_id,procurement_type_id,procurement_type,entity,sector,deadline,financial_year
91438,Supply and Delivery of Access Road Maintenance Materials along Kawanda-Masaka 220KV Line,349232800,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-26 00:00:00,2024-2025
91687,SUPPLY OF SERVICE AND CALIBRATION OF FLAME PHOTOMETER AND 02 TOTAL ORGANIC CARBON ANALYSER UNDER RESERVATION SCHEME,68000000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-06-25 00:00:00,2024-2025
91688,SUPPLY OF SERVICE AND CALIBRATION OF FLAME PHOTOMETER AND 02 TOTAL ORGANIC CARBON ANALYSER UNDER RESERVATION SCHEME,68000000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-06-25 00:00:00,2024-2025
91246,PROCUREMENT FOR SUPPLY AND DELIVERY OF ACCESS ROAD MAINTENANCE MATERIALS ALONG NKONGE-NKENDA 132KV LINE,68392800,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-25 00:00:00,2024-2025
91330,Supply of Safety wear for UETCL Staff,263470400,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-25 00:00:00,2024-2025
91331,Provision of Events Management and Logistics Support for the Corporate Business Plan Launch  2024/25-2028/29,63277500,462.0,2.0,Non-Consultancy Services,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-25 00:00:00,2024-2025
91650,SUPPLY OF ASSORTED PROTECTIVE WEARS FOR STATIC MAINTENANCE UNDER RESERVATION SCHEME,35135000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-06-24 00:00:00,2024-2025
91524,Provision of Catering Services (snacks & refreshments) for UCC Meetings,78000000,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-06-24 00:00:00,2024-2025
91541,Provision of Catering Services (snacks & Refreshments) for  UCC Meetings,78000000,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-06-24 00:00:00,2024-2025
91651,SUPPLY OF A 50M3/HR REPLACEMENT SUBMERSIBLE PUMP END FOR GOMBE KYALO BH1-MITYANA UNDER RESERVATION SCHEME,16200000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-06-21 00:00:00,2024-2025
91468,Services to plan and Execute a National Radio-Consumer Awareness Drive on Internet Data Usage,150000000,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-06-19 00:00:00,2024-2025
91482,Supply and Delivery of Construction Materials for the Access Road along the Tororo-Opuyo 132KV Line,155052000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-19 00:00:00,2024-2025
91537,Printing and Supply of Comparative Domestic Courier rates,90000000,458.0,1.0,Supplies,Uganda Communications Commission,ICT and National Guidance,2024-06-19 00:00:00,2024-2025
91446,Procurement of IT Tool Box,14593048,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-18 00:00:00,2024-2025
91209,Supply of Backup Protection Relays,118000000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-18 00:00:00,2024-2025
91606,Supply of Backup Protection relays,118000000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-18 00:00:00,2024-2025
91378,DRILLING OF 5NO. DEEP BOREHOLES AND 2NO PRODUCTION WELLS,170000000,526.0,3.0,Works,Kiboga District Local Government,local government,2024-06-14 00:00:00,2024-2025
91379,COMPLETION OF A SOLAR DRIVEN PIPED WATER SYSTEM AT BULAGA TRADING CENTER PHASE TWO,160000000,526.0,3.0,Works,Kiboga District Local Government,local government,2024-06-14 00:00:00,2024-2025
91719,supply of double headed push buttons switch,11800000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-06-13 00:00:00,2024-2025
91221,Supply of Conductor AAAC 200MMSQ and AAAC 246 MMSQ for Transmission Lines.,387040000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-11 00:00:00,2024-2025
91195,SUPPLY AND DELIVERY OF SMART PERSONAL DIGITAL ASSISTANTS,11417680,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-05 00:00:00,2024-2025
90650,Provision of Group Personal Accident Insurance Services for CDO Staff,45000000,18.0,2.0,Non-Consultancy Services,Cotton Development Organization,Agriculture,2024-06-04 00:00:00,2024-2025
90651,Provision of Private Securitry Services at the Cotton House,34000000,18.0,2.0,Non-Consultancy Services,Cotton Development Organization,Agriculture,2024-06-04 00:00:00,2024-2025
91212,SUPPLY OF ASSORTED LIGHTING MATERIALS - RETENDER,52942470,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-06-04 00:00:00,2024-2025
91016,PROVISION OF MEDICAL INSURANCE SERVICES TO UNEB EMPLOYEES AND ELIGIBLE DEPENDANTS,1327700000,472.0,2.0,Non-Consultancy Services,Uganda National Examinations Board,Education,2024-05-27 00:00:00,2024-2025
91196,Supply of Metering Units,265500000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-05-21 00:00:00,2024-2025
91590,Supply of Bar Code Plates,26904000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-05-14 00:00:00,2024-2025
91230,Provision of Meals for NDA Staff at Western regional office-Hoima,52833792,424.0,2.0,Non-Consultancy Services,National Drug Authority,Health,2024-05-13 00:00:00,2024-2025
90575,PROVISION OF EXTERNAL LEGAL SERVICES FOR UNEB,18436320,472.0,2.0,Non-Consultancy Services,Uganda National Examinations Board,Education,2024-05-13 00:00:00,2024-2025
91559,Supply and Installation of ICT Computer Laboratory Equipment at Nali-Kyankwanzi,75000000,458.0,1.0,Supplies,Uganda Communications Commission,ICT and National Guidance,2024-05-09 00:00:00,2024-2025
91652,SUPPLY AND INSTALLATION OF A 108M3 STEEL TANK ELEVATED AT 15M FOR BUGIRI AREA,300000000,433.0,1.0,Supplies,National Water & Sewerage Corporation,Water and Environment,2024-05-08 00:00:00,2024-2025
91729,Supply of Transmission Line Bucket Truck,408248626,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-05-08 00:00:00,2024-2025
91236,Supply of Assorted Tap Changer Spares for 220/132kv Interbus Transformers Re-tender,165908000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-05-07 00:00:00,2024-2025
91447,Supply and delivery of high-end interactive display board for office of the ED.,36580000,458.0,1.0,Supplies,Uganda Communications Commission,ICT and National Guidance,2024-05-03 00:00:00,2024-2025
91700,Consultancy services for Gap Analysis for Universal Services Access and Usage,300000000,458.0,4.0,Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-04-30 00:00:00,2024-2025
91812,Supply of an Industrial Ethernet Cable Analyzer and Accessories (Re-Tender),149665766,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-04-30 00:00:00,2024-2025
91233,supply & Installation of New Automatic Standby Generator at Rugonjo (50kvA) and Fort portal (150kvA),251340000,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-04-23 00:00:00,2024-2025
91242,"Hire of a 40MVA & 250MVA Transformer Loading and Hauling services at Opuyo and Kawanda, Mbarara South Substations",254408000,462.0,2.0,Non-Consultancy Services,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-04-23 00:00:00,2024-2025
91431,Supply and  Delivery of Specialised Drugs under Two Year Framework contracts,6500101000,464.0,1.0,Supplies,Uganda Heart Institute,Health,2024-04-03 00:00:00,2024-2025
91487,Supply and delivery of General Sundries  under 2 year framework contracts,8253840090,464.0,1.0,Supplies,Uganda Heart Institute,Health,2024-04-03 00:00:00,2024-2025
91523,Provision of services for repair of UCC Furniture for One year,10359913,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-04-03 00:00:00,2024-2025
91539,Provision of Services for Repair of UCC Furniture for One year,10359913,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-04-03 00:00:00,2024-2025
91540,Provision of Services for Repair of UCC Furniture for One year,10359913,458.0,2.0,Non-Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-04-03 00:00:00,2024-2025
91558,Supply and  Delivery of Surgical Sundries under Two Year Framework contracts,1299800000,464.0,1.0,Supplies,Uganda Heart Institute,Health,2024-04-03 00:00:00,2024-2025
91560,Supply and delivery of Pediatric  Cath-Lab Sundries under Two Years Framework Contract,8431000000,464.0,1.0,Supplies,Uganda Heart Institute,Health,2024-04-03 00:00:00,2024-2025
91255,Supply of Fox 615 Chassis Basic Modules - Retender,546856500,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-03-13 00:00:00,2024-2025
91556,Provision of Consultancy services to conduct the telecommunications Market Definition and Market Power Assessment,480000000,458.0,4.0,Consultancy Services,Uganda Communications Commission,ICT and National Guidance,2024-03-07 00:00:00,2024-2025
91484,"Supply, Delivery, Installation of Equipment for Establishment of ICT Laboratories at 30 National Libraries",900000000,458.0,1.0,Supplies,Uganda Communications Commission,ICT and National Guidance,2024-02-13 00:00:00,2024-2025
91554,"Supply,Delivery , Installation of Equipment for Establishment of ICT Laboratories at 30 National Libraries",900000000,458.0,1.0,Supplies,Uganda Communications Commission,ICT and National Guidance,2024-02-13 00:00:00,2024-2025
91366,Construction works for a Toilet Block at Lugogo Yard,44121020,462.0,3.0,Works,Uganda Electricity Transmission Company,Energy and Mineral Development,2024-02-13 00:00:00,2024-2025
91307,Supply and Installation of Vehicle Inspection Ramp,88857028,462.0,1.0,Supplies,Uganda Electricity Transmission Company,Energy and Mineral Development,2023-09-19 00:00:00,2024-2025
91720,Supply of Vehicle Double Cabin Pick-up (01No.) for the Project Implementation Unit (PIU) for Upgrading of Luwero-Butalangu Road (29.72Km) from Gravel to Paved (Bituminous) Standards,166500000,474.0,1.0,Supplies,Uganda National Roads Authority,Works and Transport,2022-11-03 00:00:00,2024-2025
